Ï∏°Ï†ï?úÍ∞Å,?¥Î? ?®ÎèÑ 1 ?âÍ∑†,?¥Î? ?®ÎèÑ 1 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 1 ÏµúÏ?,?¥Î? ?®ÎèÑ 2 ?âÍ∑†,?¥Î? ?®ÎèÑ 2 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 2 ÏµúÏ?,?¥Î? ?®ÎèÑ 3 ?âÍ∑†,?¥Î? ?®ÎèÑ 3 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 3 ÏµúÏ?,?¥Î? ?®ÎèÑ 4 ?âÍ∑†,?¥Î? ?®ÎèÑ 4 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 4 ÏµúÏ?,?¥Î? ?µÎèÑ 1 ?âÍ∑†,?¥Î? ?µÎèÑ 1 ÏµúÍ≥†,?¥Î? ?µÎèÑ 1 ÏµúÏ?,?¥Î? ?µÎèÑ 2 ?âÍ∑†,?¥Î? ?µÎèÑ 2 ÏµúÍ≥†,?¥Î? ?µÎèÑ 2 ÏµúÏ?,?¥Î? ?µÎèÑ 3 ?âÍ∑†,?¥Î? ?µÎèÑ 3 ÏµúÍ≥†,?¥Î? ?µÎèÑ 3 ÏµúÏ?,?¥Î? ?µÎèÑ 4 ?âÍ∑†,?¥Î? ?µÎèÑ 4 ÏµúÍ≥†,?¥Î? ?µÎèÑ 4 ÏµúÏ?,?¥Î? ?¥Ïä¨???âÍ∑†,?¥Î? ?¥Ïä¨??ÏµúÍ≥†,?¥Î? ?¥Ïä¨??ÏµúÏ?,?¥Î? CO2 ?âÍ∑†,?¥Î? CO2 ÏµúÍ≥†,?¥Î? CO2 ÏµúÏ?,?∏Î? ?çÏÜç ?âÍ∑†,?∏Î? ?çÏÜç ÏµúÍ≥†,?∏Î? ?çÏÜç ÏµúÏ?,?¥Î? EC 1 ?âÍ∑†,?¥Î? EC 1 ÏµúÍ≥†,?¥Î? EC 1 ÏµúÏ?,?¥Î? PH 1 ?âÍ∑†,?¥Î? PH 1 ÏµúÍ≥†,?¥Î? PH 1 ÏµúÏ?,Î∞∞Ï? Ï§ëÎüâ ?âÍ∑†,Î∞∞Ï? Ï§ëÎüâ ÏµúÍ≥†,Î∞∞Ï? Ï§ëÎüâ ÏµúÏ?,?ëÏï° ?®ÎèÑ ?âÍ∑†,?ëÏï° ?®ÎèÑ ÏµúÍ≥†,?ëÏï° ?®ÎèÑ ÏµúÏ?,?∏Î? ?çÌñ• ?òÏπò,?∏Î? ?çÌñ•,?∏Î? ÎπóÎ¨º ?úÍ∞Ñ,?∏Î? ?ÑÏ†Å?ºÏÇ¨ ?âÍ∑†,?ëÏï° Í∏âÏï° ?ÑÏ†Å,?ëÏï° Î∞∞Ïï° ?ÑÏ†Å
2021-07-12 11:20,33.5,33.7,33.2,-,-,-,-,-,-,-,-,-,71.8,73.9,68.1,-,-,-,-,-,-,-,-,-,27.8,29.1,26.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,856.7,-,-
2021-07-12 11:10,33.6,33.7,33.5,-,-,-,-,-,-,-,-,-,70.3,73.7,67.7,-,-,-,-,-,-,-,-,-,27.8,28.7,27.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,877.3,-,-
2021-07-12 10:40,32.4,32.5,32.3,-,-,-,-,-,-,-,-,-,74.3,75.5,73.2,-,-,-,-,-,-,-,-,-,27.2,28,26.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,199.7,-,-
2021-07-12 10:30,32.1,32.2,31.9,-,-,-,-,-,-,-,-,-,75.6,78,73.5,-,-,-,-,-,-,-,-,-,27.1,27.7,26.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,190.4,-,-
2021-07-12 10:20,31.7,31.9,31.5,-,-,-,-,-,-,-,-,-,75.6,76.1,74.9,-,-,-,-,-,-,-,-,-,27.2,27.2,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174.9,-,-
2021-07-12 10:10,31.2,31.5,30.9,-,-,-,-,-,-,-,-,-,78.9,80.6,77.1,-,-,-,-,-,-,-,-,-,27.1,27.4,26.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180.4,-,-
2021-07-12 10:00,30.6,30.6,30.5,-,-,-,-,-,-,-,-,-,78.8,79.9,77.7,-,-,-,-,-,-,-,-,-,27,27.3,26.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,179,-,-
2021-07-12 9:50,30.3,30.4,30.2,-,-,-,-,-,-,-,-,-,81.3,82.4,80,-,-,-,-,-,-,-,-,-,26.5,26.6,26.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180.4,-,-
2021-07-12 9:40,30,30.1,29.8,-,-,-,-,-,-,-,-,-,83.3,84.5,81.9,-,-,-,-,-,-,-,-,-,26.9,27.2,26.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,232.5,-,-
2021-07-12 9:30,29.5,29.6,29.4,-,-,-,-,-,-,-,-,-,81.7,84,80.2,-,-,-,-,-,-,-,-,-,26.4,27,25.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,546.6,-,-
2021-07-12 9:20,29.4,29.5,29.4,-,-,-,-,-,-,-,-,-,82.5,84.5,80.5,-,-,-,-,-,-,-,-,-,26.1,26.4,25.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,408.9,-,-
